 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
 2 21 0.00000000E+00 0.00000000E+00 7.44057253E-03 7.44057253E-03-1.45231120E-03
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.25508295E-09-3.12504995E-03
 2 23 4.09342501E-03 4.19269448E-03-2.81968683E-03 1.10753560E-08-2.81968683E-03
 2 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.04933797E-01 8.54464749E-03
 2 25 5.44651163E-02 0.00000000E+00 0.00000000E+00-2.00086333E-01 0.00000000E+00
 2 26 0.00000000E+00 6.83155301E-02 0.00000000E+00 0.00000000E+00 2.35607705E-02
 2 27-6.30814654E-03-6.30814654E-03-4.39613558E-03 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00-7.44112591E-03-7.44112591E-03 1.45176324E-03 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 1.78774280E-08-3.12512337E-03 4.09369826E-03
 2 30 4.19279298E-03-2.81955809E-03-2.39850866E-08-2.81955809E-03 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00
 3  1 2.93861747E-01-1.07093791E-02 1.30791056E-02-5.75946259E-03 1.02860469E-02
 3  2 2.07784993E-03-2.58592126E-03-1.10624884E-03-5.93474806E-04-1.66405815E-03
 3  3-5.94707316E-04-2.50429844E-04 1.39573499E-03-6.21726823E-04-1.96100171E-01
 3  4 7.14676161E-03-6.17968322E-03-9.48033242E-03-6.86411834E-03 4.78054659E-03
 3  5-2.06358479E-03 7.38110912E-04 1.05717285E-03 4.49281827E-04 3.96870828E-04
 3  6-1.63293035E-03-6.34960165E-04-1.01404597E-03-9.77615762E-02 3.56261748E-03
 3  7 2.27343405E-04 9.05870288E-03-3.42192861E-03 3.88155491E-03-4.66535699E-03
 3  8 3.68137930E-04 1.83203312E-03-1.08095483E-03 1.97836488E-04-1.17302626E-03
 3  9 4.06290638E-05 9.40747196E-04 9.77619671E-02-3.56277689E-03 2.27303640E-04
 3 10 9.05876054E-03-3.42199740E-03 3.88123550E-03-4.66526010E-03 3.67926035E-04
 3 11-1.83190202E-03 1.08097291E-03-1.97838760E-04 1.17301028E-03-4.06060667E-05
 3 12-9.40718452E-04-2.93861889E-01 1.07094145E-02 1.30791760E-02-5.75943579E-03
 3 13 1.02860906E-02 2.07802630E-03-2.58572333E-03-1.10615493E-03 5.93535946E-04
 3 14 1.66398800E-03 5.94710527E-04 2.50463068E-04-1.39570986E-03 6.21704194E-04
 3 15 1.96099922E-01-7.14663766E-03-6.17969464E-03-9.48038556E-03-6.86409316E-03
 3 16 4.78056257E-03-2.06386674E-03 7.38228898E-04-1.05721876E-03-4.49376083E-04
 3 17-3.96871767E-04 1.63294811E-03 6.34939738E-04 1.01404718E-03 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 3.75878629E-01-3.25999677E-01 0.00000000E+00
 3 19-5.80348900E-02 5.03338574E-02 0.00000000E+00-3.21736045E-02 2.79039180E-02
 3 20 0.00000000E+00-3.50484602E-03 3.50484602E-03 0.00000000E+00 4.66629152E-03
 3 21 5.71514524E-03-4.95622155E-03-3.75871161E-03 3.75871161E-03 0.00000000E+00
 3 22 5.00422218E-03-6.98749596E-04 6.06028435E-04-4.23777174E-04 3.67505595E-04
 3 23 0.00000000E+00 1.64353498E-04 9.79328091E-04-1.89518914E-04-9.79328091E-04
 3 24 2.70506004E-03-2.34609937E-03-1.30382726E-03 0.00000000E+00 0.00000000E+00
 3 25 0.00000000E+00 3.75878349E-01-3.25999634E-01 0.00000000E+00-5.80351621E-02
 3 26 5.03335656E-02 0.00000000E+00-3.21731275E-02 2.79038766E-02 0.00000000E+00
 3 27 3.50501726E-03-3.50501726E-03 0.00000000E+00-4.66629533E-03-5.71467676E-03
 3 28 4.95677267E-03 3.75869376E-03-3.75869376E-03 0.00000000E+00-5.00421872E-03
 3 29 6.98733986E-04-6.06029197E-04-4.23939570E-04 3.67658718E-04 0.00000000E+00
 3 30 1.64421977E-04 9.79338388E-04-1.89591539E-04-9.79338388E-04 2.70498585E-03
 3 31-2.34605145E-03-1.30387585E-03
 4  1 5.67758142E-02-2.06930657E-03-1.63873450E-03-8.32792842E-03 1.98734917E-03
 4  2 3.62398743E-03 5.08211769E-03-2.13604001E-04-1.76578532E-03 1.32966856E-03
 4  3-1.14912530E-04-1.14915308E-03-1.58376423E-04-8.61465732E-04 2.26103831E-01
 4  4-8.23994106E-03-5.35960433E-03 1.09308604E-02 7.91430337E-03 4.14632390E-03
 4  5 2.37942103E-03-8.51237600E-04-1.21895763E-03-5.18064879E-04-4.57575379E-04
 4  6-1.41628862E-03-5.50695573E-04 1.16922943E-03-2.82879645E-01 1.03092476E-02
 4  7 1.31794310E-02 4.52383380E-03-9.90165254E-03 1.54455170E-03 3.27841271E-03
 4  8 1.06484160E-03 3.37834632E-04 1.83530464E-03 5.72487909E-04-8.54402918E-05
 4  9 1.40409760E-03 4.93640198E-04 2.82879583E-01-1.03091965E-02 1.31794677E-02
 4 10 4.52388635E-03-9.90166319E-03 1.54464001E-03 3.27864741E-03 1.06485550E-03
 4 11-3.37838449E-04-1.83537655E-03-5.72490305E-04 8.53929019E-05-1.40407374E-03
 4 12-4.93644728E-04-5.67754445E-02 2.06914298E-03-1.63872858E-03-8.32798600E-03
 4 13 1.98729491E-03 3.62417678E-03 5.08185661E-03-2.13794458E-04 1.76586028E-03
 4 14-1.32957646E-03 1.14911761E-04 1.14911624E-03 1.58348910E-04 8.61459069E-04
 4 15-2.26104139E-01 8.24005357E-03-5.35967835E-03 1.09308846E-02 7.91436828E-03
 4 16 4.14603337E-03 2.37932034E-03-8.51061043E-04 1.21891680E-03 5.18014386E-04
 4 17 4.57578544E-04 1.41620389E-03 5.50691900E-04-1.16919053E-03 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 3.25999677E-01 3.75878629E-01 0.00000000E+00
 4 19-5.03338574E-02-5.80348900E-02 0.00000000E+00-2.79039180E-02-3.21736045E-02
 4 20 0.00000000E+00 4.04112699E-03-4.04112699E-03 0.00000000E+00 4.04704759E-03
 4 21 4.95622155E-03 5.71514524E-03 4.33378354E-03-4.33378354E-03 0.00000000E+00
 4 22 4.34018632E-03-6.06028435E-04-6.98749596E-04-3.67505595E-04-4.23777174E-04
 4 23 0.00000000E+00-1.89518914E-04-1.12914753E-03-1.64353498E-04 1.12914753E-03
 4 24 2.34609937E-03 2.70506004E-03-1.13083067E-03 0.00000000E+00 0.00000000E+00
 4 25 0.00000000E+00 3.25999634E-01 3.75878349E-01 0.00000000E+00-5.03335656E-02
 4 26-5.80351621E-02 0.00000000E+00-2.79038766E-02-3.21731275E-02 0.00000000E+00
 4 27-4.04113030E-03 4.04113030E-03 0.00000000E+00-4.04724532E-03-4.95677267E-03
 4 28-5.71467676E-03-4.33378053E-03 4.33378053E-03 0.00000000E+00-4.34016571E-03
 4 29 6.06029197E-04 6.98733986E-04-3.67658718E-04-4.23939570E-04 0.00000000E+00
 4 30-1.89591539E-04-1.12918961E-03-1.64421977E-04 1.12918961E-03 2.34605145E-03
 4 31 2.70498585E-03-1.13084256E-03
 5  1 1.36507461E-01 1.86380778E-02 7.34048904E-03-4.23803308E-03-8.14001226E-03
 5  2-3.43013769E-03 1.98039405E-03 5.30927078E-03 8.92545638E-04-2.87810789E-04
 5  3-2.26112144E-03-1.18035973E-03-1.33105968E-03 7.68488595E-04 1.36507461E-01
 5  4 1.86380778E-02-2.09167692E-10 8.47606652E-03-8.14001226E-03-2.71553217E-09
 5  5-3.96078341E-03 5.30927078E-03-8.77991483E-04 1.48272633E-03-2.26112144E-03
 5  6 1.65337398E-09-8.04361949E-10-1.53697580E-03 1.36507461E-01 1.86380778E-02
 5  7-7.34048883E-03-4.23803344E-03-8.14001226E-03 3.43014041E-03 1.98038935E-03
 5  8 5.30927078E-03 8.92548118E-04-2.87813269E-04-2.26112144E-03 1.18035808E-03
 5  9 1.33106049E-03 7.68487202E-04 1.36506762E-01 1.86331604E-02 7.34041114E-03
 5 10 4.23798933E-03 8.14004478E-03-3.42908322E-03-1.97979192E-03-5.30965228E-03
 5 11 8.92187779E-04-2.87996674E-04-2.26119887E-03 1.18019264E-03 1.33117863E-03
 5 12 7.68555610E-04 1.36506762E-01 1.86331604E-02-7.34041199E-03 4.23798785E-03
 5 13 8.14004478E-03 3.42909171E-03-1.97977722E-03-5.30965228E-03 8.92193921E-04
 5 14-2.88002816E-04-2.26119887E-03-1.18018855E-03-1.33117800E-03 7.68556706E-04
 5 15 1.36506762E-01 1.86331604E-02 8.56630408E-10-8.47597718E-03 8.14004478E-03
 5 16-8.48566258E-09 3.95956914E-03-5.30965228E-03-8.78095043E-04 1.48228615E-03
 5 17-2.26119887E-03-4.09485853E-09-6.32867606E-10-1.53711232E-03-6.46917524E-02
 5 18-7.85342462E-03 4.22042130E-03 0.00000000E+00 0.00000000E+00-6.49745436E-01
 5 19 0.00000000E+00 0.00000000E+00 8.01643843E-02 0.00000000E+00 0.00000000E+00
 5 20 7.10542409E-02-3.11915675E-03-3.11915675E-03-2.36361332E-02 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 3.24142672E-03 3.24142672E-03-1.43686810E-02
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21475424E-09-1.26539809E-03
 5 23-1.00167699E-02 1.69770969E-03-1.19582447E-03 1.62976382E-09-1.19582447E-03
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.46962838E-02-7.85077456E-03
 5 25 4.19017457E-03 0.00000000E+00 0.00000000E+00 6.49745602E-01 0.00000000E+00
 5 26 0.00000000E+00-8.01600076E-02 0.00000000E+00 0.00000000E+00-7.10565256E-02
 5 27-3.11618659E-03-3.11618659E-03-2.36326072E-02 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 3.24209216E-03 3.24209216E-03-1.43677949E-02 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 4.28119941E-09 1.26512990E-03 1.00172792E-02
 5 30-1.69734987E-03 1.19567471E-03-5.74383174E-09 1.19567471E-03 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00
 6  1 3.64196534E-01 4.01067323E-02 1.18585467E-02-5.12582683E-03 6.62988409E-03
 6  2-8.17101332E-03 3.57286587E-03-3.88131663E-03 3.07686434E-03 3.29878733E-04
 6  3 2.29667246E-04-1.88472611E-03 1.93692605E-03-1.10459414E-03-2.36471224E-01
 6  4-2.60415809E-02-6.74105637E-03-8.33219812E-03-4.30474409E-03 4.48411754E-03
 6  5 5.75497721E-03 2.52031590E-03 2.57603036E-04-2.46989290E-03-1.49259944E-04
 6  6-1.95009293E-03-5.36958355E-05-1.44779506E-03-1.27725310E-01-1.40651514E-02
 6  7-2.18053804E-04 9.37871631E-03-2.32514000E-03 4.63159579E-05-6.29574327E-03
 6  8 1.36100073E-03 8.20418894E-04-2.01487211E-03-8.04073023E-05-1.92715436E-03
 6  9 6.44394395E-04 4.47734521E-04-1.27726269E-01-1.40661958E-02 2.18027814E-04
 6 10-9.37862305E-03 2.32513524E-03-4.57850403E-05 6.29642848E-03-1.36134613E-03
 6 11 8.20158258E-04-2.01514628E-03-8.06365276E-05-1.92725035E-03 6.44448253E-04
 6 12 4.47817034E-04 3.64196459E-01 4.01068786E-02-1.18584722E-02 5.12578283E-03
 6 13-6.62985168E-03 8.17118934E-03-3.57298982E-03 3.88137057E-03 3.07686148E-03
 6 14 3.29930108E-04 2.29658309E-04-1.88476770E-03 1.93697476E-03-1.10458723E-03
 6 15-2.36470189E-01-2.60406828E-02 6.74096175E-03 8.33213571E-03 4.30471644E-03
 6 16-4.48446481E-03-5.75438923E-03-2.52002444E-03 2.57795205E-04-2.46959877E-03
 6 17-1.49021781E-04-1.95019561E-03-5.37100207E-05-1.44774589E-03 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00-3.87729801E-01 3.22827250E-01 0.00000000E+00
 6 19 4.46309050E-02-3.71594437E-02 0.00000000E+00 6.44804176E-02-5.36860424E-02
 6 20 0.00000000E+00 2.44770593E-03-2.44770593E-03 0.00000000E+00-3.39394535E-03
 6 21 9.04290146E-03-7.52958056E-03 4.39807592E-03-4.39807592E-03 0.00000000E+00
 6 22-6.09942655E-03 7.75927277E-03-6.46047198E-03-6.61034140E-03 5.50387812E-03
 6 23 0.00000000E+00 2.46140912E-03-1.31679372E-04-2.95623455E-03 1.31679372E-04
 6 24-3.57254826E-04 2.97413914E-04 1.82602935E-04 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 3.87729809E-01-3.22827664E-01 0.00000000E+00-4.46303580E-02
 6 26 3.71603293E-02 0.00000000E+00-6.44796753E-02 5.36877564E-02 0.00000000E+00
 6 27 2.44679321E-03-2.44679321E-03 0.00000000E+00-3.39413682E-03 9.04330388E-03
 6 28-7.52906203E-03 4.39804655E-03-4.39804655E-03 0.00000000E+00-6.09948787E-03
 6 29 7.75932160E-03-6.46042170E-03 6.61057772E-03-5.50395692E-03 0.00000000E+00
 6 30-2.46144436E-03 1.31612667E-04 2.95634023E-03-1.31612667E-04 3.57290312E-04
 6 31-2.97521287E-04-1.82567983E-04
 7  1 6.27844831E-02 6.91459481E-03-2.40628774E-03-8.59225569E-03 1.14292495E-03
 7  2 1.55146600E-03 5.74396010E-03-6.69330925E-04-1.40063207E-03 1.98828033E-03
 7  3 3.97520909E-05-1.61246006E-03 2.98508978E-04-2.51842977E-04 2.84011209E-01
 7  4 3.12761517E-02-5.61265902E-03 1.00073474E-02 5.17018557E-03 3.73357733E-03
 7  5-6.91117075E-03-3.02665334E-03-3.09595917E-04 2.96609783E-03 1.79021624E-04
 7  6-1.62371243E-03-4.46919384E-05 1.73877891E-03-3.46795692E-01-3.81907465E-02
 7  7 1.20982554E-02 3.48434485E-03-6.31311052E-03-8.31714314E-03-2.47336917E-03
 7  8 3.69598427E-03-3.27978735E-03 3.56371726E-05-2.18773715E-04-1.56147692E-03
 7  9 1.85083764E-03 1.04068868E-03-3.46795051E-01-3.81903124E-02-1.20981534E-02
 7 10-3.48434959E-03 6.31307584E-03 8.31706219E-03 2.47307804E-03-3.69584713E-03
 7 11-3.27971655E-03 3.58191323E-05-2.18631052E-04-1.56141419E-03 1.85082776E-03
 7 12 1.04069374E-03 6.27833314E-02 6.91347330E-03 2.40625250E-03 8.59215045E-03
 7 13-1.14291173E-03-1.55235610E-03-5.74389635E-03 6.68963237E-04-1.40102954E-03
 7 14 1.98808826E-03 3.94822445E-05-1.61243647E-03 2.98423494E-04-2.51832766E-04
 7 15 2.84011719E-01 3.12768391E-02 5.61260539E-03-1.00072835E-02-5.17016411E-03
 7 16-3.73375552E-03 6.91175780E-03 3.02688390E-03-3.09477320E-04 2.96631602E-03
 7 17 1.79148807E-04-1.62371639E-03-4.47351664E-05 1.73885202E-03 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00-3.22827250E-01-3.87729801E-01 0.00000000E+00
 7 19 3.71594437E-02 4.46309050E-02 0.00000000E+00 5.36860424E-02 6.44804176E-02
 7 20 0.00000000E+00-2.93924289E-03 2.93924289E-03 0.00000000E+00-2.82636736E-03
 7 21 7.52958056E-03 9.04290146E-03-5.28225834E-03 5.28225834E-03 0.00000000E+00
 7 22-5.07846063E-03 6.46047198E-03 7.75927277E-03-5.50387812E-03-6.61034140E-03
 7 23 0.00000000E+00-2.95623455E-03 1.58138780E-04-2.46140912E-03-1.58138780E-04
 7 24-2.97413914E-04-3.57254826E-04 1.52050242E-04 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 3.22827664E-01 3.87729809E-01 0.00000000E+00-3.71603293E-02
 7 26-4.46303580E-02 0.00000000E+00-5.36877564E-02-6.44796753E-02 0.00000000E+00
 7 27-2.93940871E-03 2.93940871E-03 0.00000000E+00-2.82531344E-03 7.52906203E-03
 7 28 9.04330388E-03-5.28231145E-03 5.28231145E-03 0.00000000E+00-5.07842671E-03
 7 29 6.46042170E-03 7.75932160E-03 5.50395692E-03 6.61057772E-03 0.00000000E+00
 7 30 2.95634023E-03-1.58108511E-04 2.46144436E-03 1.58108511E-04 2.97521287E-04
 7 31 3.57290312E-04-1.51973218E-04
 8  1 3.59112699E-02 7.14072161E-01-4.85917906E-02 2.80544779E-02-7.51580841E-03
 8  2-5.87511926E-02 3.39200534E-02-1.93386409E-02-3.75437571E-03-3.06174688E-03
 8  3-4.78113573E-03 6.92585090E-04-9.68072477E-04 5.58906634E-04 3.59112699E-02
 8  4 7.14072161E-01 4.74705361E-09-5.61089641E-02-7.51580841E-03-3.16553175E-08
 8  5-6.78400520E-02-1.93386409E-02-2.71546527E-03-4.10065732E-03-4.78113573E-03
 8  6 2.18735372E-08 8.89514934E-09-1.11782867E-03 3.59112699E-02 7.14072161E-01
 8  7 4.85917859E-02 2.80544861E-02-7.51580841E-03 5.87512242E-02 3.39199986E-02
 8  8-1.93386409E-02-3.75434290E-03-3.06177969E-03-4.78113573E-03-6.92606963E-04
 8  9 9.68063582E-04 5.58922041E-04 3.59084439E-02 7.14045123E-01-4.85919758E-02
 8 10-2.80545933E-02 7.51580461E-03-5.87462706E-02-3.39172284E-02 1.93368949E-02
 8 11-3.75592785E-03-3.06245535E-03-4.78131802E-03-6.93433646E-04 9.68600524E-04
 8 12 5.59214392E-04 3.59084439E-02 7.14045123E-01 4.85919784E-02-2.80545888E-02
 8 13 7.51580461E-03 5.87463167E-02-3.39171485E-02 1.93368949E-02-3.75589871E-03
 8 14-3.06248449E-03-4.78131802E-03 6.93453072E-04-9.68594131E-04 5.59225464E-04
 8 15 3.59084439E-02 7.14045123E-01-2.61089735E-09 5.61091822E-02 7.51580461E-03
 8 16-4.61463126E-08 6.78343769E-02 1.93368949E-02-2.71574824E-03-4.10263496E-03
 8 17-4.78131802E-03-1.94258103E-08-6.39287022E-09-1.11843986E-03-1.83556749E-01
 8 18-3.13781908E-01-2.92321219E-01 0.00000000E+00 0.00000000E+00 1.66800725E-01
 8 19 0.00000000E+00 0.00000000E+00 3.99134767E-01 0.00000000E+00 0.00000000E+00
 8 20 9.16010978E-02-3.79391312E-01-3.79391312E-01-3.87821638E-01 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00-7.70746189E-02-7.70746189E-02-9.44485475E-02
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79684798E-08-3.11815365E-03
 8 23-1.88799227E-02 4.18344211E-03 3.57063109E-03 2.41072453E-08 3.57063109E-03
